  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp02.weyaf9sdoh2h.space, port: 19023, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 16, server: jp03.weyaf9sdoh2h.space, port: 17006, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 17, server: jp02.weyaf9sdoh2h.space, port: 19015, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 18, server: jp01.weyaf9sdoh2h.space, port: 18003, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 19, server: jp01.weyaf9sdoh2h.space, port: 18071, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 20, server: jp03.weyaf9sdoh2h.space, port: 17045, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 21, server: jp02.weyaf9sdoh2h.space, port: 19073, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 22, server: jp03.weyaf9sdoh2h.space, port: 17052, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 23, server: jp03.weyaf9sdoh2h.space, port: 17031, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 24, server: 37.202.200.19, port: 15013, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: jp02.weyaf9sdoh2h.space, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 25, server: jp02.weyaf9sdoh2h.space, port: 19046, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 26, server: jp02.weyaf9sdoh2h.space, port: 19076, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 27, server: jp03.weyaf9sdoh2h.space, port: 17063, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 28, server: jp03.weyaf9sdoh2h.space, port: 17000, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 29, server: jp01.weyaf9sdoh2h.space, port: 18017, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 30, server: jp03.weyaf9sdoh2h.space, port: 17067, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 31, server: jp01.weyaf9sdoh2h.space, port: 18089, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 32, server: jp03.weyaf9sdoh2h.space, port: 17020, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 33, server: jp01.weyaf9sdoh2h.space, port: 18082, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 34, server: jp01.weyaf9sdoh2h.space, port: 18077, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 35, server: jp01.weyaf9sdoh2h.space, port: 18085, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 36, server: jp03.weyaf9sdoh2h.space, port: 17011, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 37, server: jp02.weyaf9sdoh2h.space, port: 19008, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 38, server: jp03.weyaf9sdoh2h.space, port: 17028, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 39, server: jp01.weyaf9sdoh2h.space, port: 18044, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 40, server: jp03.weyaf9sdoh2h.space, port: 17089, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 41, server: jp03.weyaf9sdoh2h.space, port: 17039, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 42, server: jp02.weyaf9sdoh2h.space, port: 19052, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 43, server: jp01.weyaf9sdoh2h.space, port: 18087, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 44, server: jp02.weyaf9sdoh2h.space, port: 19036, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 45, server: jp03.weyaf9sdoh2h.space, port: 17061, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 46, server: jp03.weyaf9sdoh2h.space, port: 17049, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 47, server: jp02.weyaf9sdoh2h.space, port: 19069, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 48, server: jp02.weyaf9sdoh2h.space, port: 19066, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 49, server: jp03.weyaf9sdoh2h.space, port: 17064, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 50, server: jp03.weyaf9sdoh2h.space, port: 17093, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 51, server: jp01.weyaf9sdoh2h.space, port: 18092, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 52, server: jp01.weyaf9sdoh2h.space, port: 18063, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 53, server: jp03.weyaf9sdoh2h.space, port: 17010, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 54, server: jp01.weyaf9sdoh2h.space, port: 18038, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 55, server: jp02.weyaf9sdoh2h.space, port: 19057, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 56, server: jp01.weyaf9sdoh2h.space, port: 18057, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 57, server: jp01.weyaf9sdoh2h.space, port: 18072, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 58, server: jp02.weyaf9sdoh2h.space, port: 19002, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 59, server: jp01.weyaf9sdoh2h.space, port: 18097, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 60, server: jp01.weyaf9sdoh2h.space, port: 18028, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 61, server: jp03.weyaf9sdoh2h.space, port: 17051, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 62, server: jp01.weyaf9sdoh2h.space, port: 18008, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 63, server: jp03.weyaf9sdoh2h.space, port: 17056, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 64, server: jp02.weyaf9sdoh2h.space, port: 19070, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 65, server: jp02.weyaf9sdoh2h.space, port: 19029, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 66, server: jp02.weyaf9sdoh2h.space, port: 19043, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 67, server: jp03.weyaf9sdoh2h.space, port: 17001, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 68, server: jp03.weyaf9sdoh2h.space, port: 17050, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 69, server: jp03.weyaf9sdoh2h.space, port: 17053, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 70, server: jp01.weyaf9sdoh2h.space, port: 18078, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 71, server: jp03.weyaf9sdoh2h.space, port: 17032, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚 V2CROSS.COM, server: 188.214.157.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 72, server: jp03.weyaf9sdoh2h.space, port: 17065, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 73, server: jp03.weyaf9sdoh2h.space, port: 17007, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 74, server: jp02.weyaf9sdoh2h.space, port: 19001, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 75, server: jp03.weyaf9sdoh2h.space, port: 17009, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 76, server: jp03.weyaf9sdoh2h.space, port: 17044, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
